"","Sample.ID","p__mixed.g__","p__Firmicutes.g__Abiotrophia","p__Firmicutes.g__Acetivibrio","p__Proteobacteria.g__Achromobacter","p__Firmicutes.g__Acidaminococcus","p__Proteobacteria.g__Acidovorax","p__Proteobacteria.g__Acinetobacter","p__Proteobacteria.g__Actinobacillus","p__Actinobacteria.g__Actinomyces","p__Actinobacteria.g__Adlercreutzia","p__Firmicutes.g__Aerococcus","p__Proteobacteria.g__Aeromonas","p__Proteobacteria.g__Aggregatibacter","p__Proteobacteria.g__Agrobacterium","p__Verrucomicrobia.g__Akkermansia","p__Firmicutes.g__Alicyclobacillus","p__Proteobacteria.g__Alishewanella","p__Bacteroidetes.g__Alistipes","p__Proteobacteria.g__Alkalimonas","p__Tenericutes.g__Allobaculum","p__Actinobacteria.g__Alloscardovia","p__Firmicutes.g__Ammoniphilus","p__Firmicutes.g__Anaerobacillus","p__Firmicutes.g__Anaerococcus","p__Firmicutes.g__Anaerofustis","p__Firmicutes.g__Anaeroglobus","p__Firmicutes.g__Anaerostipes","p__Firmicutes.g__Anaerotruncus","p__Firmicutes.g__Anaerovorax","p__Firmicutes.g__Aneurinibacillus","p__Proteobacteria.g__Aquabacterium","p__Proteobacteria.g__Aquamonas","p__Proteobacteria.g__Aquitalea","p__Actinobacteria.g__Arcanobacterium","p__Actinobacteria.g__Arthrobacter","p__Tenericutes.g__Asteroleplasma","p__Actinobacteria.g__Atopobium","p__Proteobacteria.g__Averyella","p__Proteobacteria.g__Azohydromonas","p__Firmicutes.g__Bacillus","p__Bacteroidetes.g__Bacteroides","p__Proteobacteria.g__Balneimonas","p__Actinobacteria.g__Bifidobacterium","p__Proteobacteria.g__Bilophila","p__Firmicutes.g__Blautia","p__Actinobacteria.g__Brachybacterium","p__Proteobacteria.g__Brachymonas","p__Spirochaetes.g__Brachyspira","p__Proteobacteria.g__Bradyrhizobium","p__Proteobacteria.g__Brenneria","p__Firmicutes.g__Brevibacillus","p__Actinobacteria.g__Brevibacterium","p__Proteobacteria.g__Brevundimonas","p__Tenericutes.g__Bulleidia","p__Proteobacteria.g__Burkholderia","p__Proteobacteria.g__Buttiauxella","p__Firmicutes.g__Butyrivibrio","p__Firmicutes.g__Caloramator","p__Proteobacteria.g__Campylobacter","p__Bacteroidetes.g__Candidatus.Azobacteroides","p__Proteobacteria.g__Cardiobacterium","p__Firmicutes.g__Carnobacterium","p__Tenericutes.g__Catenibacterium","p__Fusobacteria.g__Cetobacterium","p__Proteobacteria.g__Chromobacterium","p__Proteobacteria.g__Citrobacter","p__Firmicutes.g__Clostridium","p__Proteobacteria.g__Collimonas","p__Actinobacteria.g__Collinsella","p__Proteobacteria.g__Comamonas","p__Proteobacteria.g__Congregibacter","p__Tenericutes.g__Coprobacillus","p__Firmicutes.g__Coprococcus","p__Actinobacteria.g__Corynebacterium","p__Proteobacteria.g__Crenothrix","p__Proteobacteria.g__Cronobacter","p__Proteobacteria.g__Cupriavidus","p__Actinobacteria.g__Curtobacterium","p__Bacteroidetes.g__Cyclobacterium","p__Firmicutes.g__Dehalobacterium","p__Proteobacteria.g__Delftia","p__Actinobacteria.g__Dermacoccus","p__Actinobacteria.g__Dermatophilus","p__Firmicutes.g__Desulfitobacterium","p__Proteobacteria.g__Desulfococcus","p__Proteobacteria.g__Desulfomicrobium","p__Firmicutes.g__Desulfosporosinus","p__Proteobacteria.g__Desulfovibrio","p__Proteobacteria.g__Devosia","p__Firmicutes.g__Dialister","p__Actinobacteria.g__Dietzia","p__Firmicutes.g__Dorea","p__Bacteroidetes.g__Dyadobacter","p__Bacteroidetes.g__Dysgonomonas","p__Proteobacteria.g__Edwardsiella","p__Actinobacteria.g__Eggerthella","p__Proteobacteria.g__Eikenella","p__Proteobacteria.g__Enterobacter","p__Firmicutes.g__Enterococcus","p__Firmicutes.g__Epulopiscium","p__Proteobacteria.g__Erwinia","p__Proteobacteria.g__Escherichia","p__Firmicutes.g__Eubacterium","p__Proteobacteria.g__Ewingella","p__Firmicutes.g__Exiguobacterium","p__Firmicutes.g__Facklamia","p__Firmicutes.g__Faecalibacterium","p__Firmicutes.g__Finegoldia","p__Bacteroidetes.g__Flavisolibacter","p__Proteobacteria.g__Flexispira","p__Firmicutes.g__Fructobacillus","p__Fusobacteria.g__Fusobacterium","p__Proteobacteria.g__Gallibacterium","p__Proteobacteria.g__Gallionella","p__Actinobacteria.g__Gardnerella","p__Firmicutes.g__Gemella","p__Firmicutes.g__Geobacillus","p__Actinobacteria.g__Geodermatophilus","p__Actinobacteria.g__Gordonia","p__Firmicutes.g__Granulicatella","p__Proteobacteria.g__Haemophilus","p__Firmicutes.g__Halobacillus","p__Proteobacteria.g__Helicobacter","p__Proteobacteria.g__Herbaspirillum","p__Proteobacteria.g__Histophilus","p__Tenericutes.g__Holdemania","p__Proteobacteria.g__Hylemonella","p__Bacteroidetes.g__Hymenobacter","p__Proteobacteria.g__Ideonella","p__Fusobacteria.g__J2.29","p__Proteobacteria.g__Janthinobacterium","p__Proteobacteria.g__Kaistobacter","p__Proteobacteria.g__Kangiella","p__Proteobacteria.g__Kingella","p__Proteobacteria.g__Klebsiella","p__Actinobacteria.g__Kocuria","p__Firmicutes.g__Kurthia","p__Actinobacteria.g__Kytococcus","p__Firmicutes.g__Lachnobacterium","p__Firmicutes.g__Lachnospira","p__Firmicutes.g__Lactobacillus","p__Firmicutes.g__Lactococcus","p__Proteobacteria.g__Lautropia","p__Proteobacteria.g__Leclercia","p__Firmicutes.g__Lentibacillus","p__Proteobacteria.g__Leptothrix","p__Fusobacteria.g__Leptotrichia","p__Firmicutes.g__Leuconostoc","p__Proteobacteria.g__Limnobacter","p__Proteobacteria.g__Limnohabitans","p__Firmicutes.g__Listeria","p__Firmicutes.g__Lysinibacillus","p__Proteobacteria.g__Lysobacter","p__Firmicutes.g__Macrococcus","p__Proteobacteria.g__Mannheimia","p__Proteobacteria.g__Massilia","p__Firmicutes.g__Megamonas","p__Firmicutes.g__Megasphaera","p__Firmicutes.g__Melissococcus","p__Euryarchaeota.g__Methanobrevibacter","p__Euryarchaeota.g__Methanosphaera","p__Proteobacteria.g__Methylibium","p__Proteobacteria.g__Methylobacillus","p__Proteobacteria.g__Methylobacterium","p__Proteobacteria.g__Methylophaga","p__Proteobacteria.g__Methylotenera","p__Proteobacteria.g__Methyloversatilis","p__Actinobacteria.g__Micrococcus","p__Actinobacteria.g__Micromonospora","p__Firmicutes.g__Mitsuokella","p__Actinobacteria.g__Mobiluncus","p__Firmicutes.g__Mogibacterium","p__Proteobacteria.g__Morganella","p__Firmicutes.g__Moryella","p__Actinobacteria.g__Mycobacterium","p__Firmicutes.g__Natronobacillus","p__Proteobacteria.g__Neisseria","p__Actinobacteria.g__Nesterenkonia","p__Proteobacteria.g__Nitrosomonas","p__Proteobacteria.g__Novosphingobium","p__Proteobacteria.g__Oceanimonas","p__Firmicutes.g__Oceanobacillus","p__Bacteroidetes.g__Odoribacter","p__Actinobacteria.g__Olsenella","p__Firmicutes.g__Oribacterium","p__Firmicutes.g__Oscillospira","p__Proteobacteria.g__Oxalobacter","p__Tenericutes.g__p.75.a5","p__Firmicutes.g__Paenibacillus","p__Bacteroidetes.g__Paludibacter","p__Proteobacteria.g__Pandoraea","p__Proteobacteria.g__Pantoea","p__Bacteroidetes.g__Parabacteroides","p__Proteobacteria.g__Paracoccus","p__Actinobacteria.g__Parascardovia","p__Proteobacteria.g__Pasteurella","p__Proteobacteria.g__Paucibacter","p__Firmicutes.g__Pediococcus","p__Bacteroidetes.g__Pedobacter","p__Firmicutes.g__Pelotomaculum","p__Firmicutes.g__Peptococcus","p__Firmicutes.g__Peptoniphilus","p__Firmicutes.g__Peptostreptococcus","p__Firmicutes.g__Phascolarctobacterium","p__Proteobacteria.g__Phenylobacterium","p__Proteobacteria.g__Plesiomonas","p__Proteobacteria.g__Polaromonas","p__Firmicutes.g__Pontibacillus","p__Bacteroidetes.g__Porphyromonas","p__Bacteroidetes.g__Prevotella","p__Proteobacteria.g__Proteus","p__Proteobacteria.g__Providencia","p__Proteobacteria.g__Pseudoalteromonas","p__Firmicutes.g__Pseudobutyrivibrio","p__Actinobacteria.g__Pseudoclavibacter","p__Proteobacteria.g__Pseudomonas","p__Actinobacteria.g__Pseudonocardia","p__Synergistetes.g__Pyramidobacter","p__Proteobacteria.g__Rahnella","p__Proteobacteria.g__Ralstonia","p__Proteobacteria.g__Ramlibacter","p__Proteobacteria.g__Raoultella","p__Actinobacteria.g__Renibacterium","p__Tenericutes.g__RFN20","p__Proteobacteria.g__Rhizobium","p__Actinobacteria.g__Rhodococcus","p__Proteobacteria.g__Rhodocyclus","p__Proteobacteria.g__Rhodoplanes","p__Firmicutes.g__Roseburia","p__Actinobacteria.g__Rothia","p__Proteobacteria.g__Rubrivivax","p__Actinobacteria.g__Rubrobacter","p__Firmicutes.g__Ruminococcus","p__Firmicutes.g__Rummeliibacillus","p__Actinobacteria.g__Saccharopolyspora","p__Firmicutes.g__Salinicoccus","p__Proteobacteria.g__Salinivibrio","p__Firmicutes.g__Sarcina","p__Actinobacteria.g__Scardovia","p__Proteobacteria.g__Schlegelella","p__Firmicutes.g__Selenomonas","p__Actinobacteria.g__Serinicoccus","p__Proteobacteria.g__Serratia","p__Tenericutes.g__Sharpea","p__Proteobacteria.g__Shewanella","p__Firmicutes.g__Shuttleworthia","p__Actinobacteria.g__Slackia","p__Fusobacteria.g__Sneathia","p__Proteobacteria.g__Sodalis","p__Proteobacteria.g__Sphaerotilus","p__Bacteroidetes.g__Sphingobacterium","p__Proteobacteria.g__Sphingomonas","p__Firmicutes.g__Sporanaerobacter","p__Firmicutes.g__Sporosarcina","p__Firmicutes.g__Staphylococcus","p__Proteobacteria.g__Stenotrophomonas","p__Fusobacteria.g__Streptobacillus","p__Firmicutes.g__Streptococcus","p__Actinobacteria.g__Streptomyces","p__Firmicutes.g__Subdoligranulum","p__Proteobacteria.g__Succinivibrio","p__Proteobacteria.g__Sutterella","p__Bacteroidetes.g__Tannerella","p__Proteobacteria.g__Tepidimonas","p__Firmicutes.g__Terribacillus","p__Firmicutes.g__Tetragenococcus","p__Firmicutes.g__Thalassobacillus","p__Proteobacteria.g__Thauera","p__Proteobacteria.g__Thiomonas","p__Proteobacteria.g__Thiothrix","p__Firmicutes.g__Tissierella","p__Proteobacteria.g__Tolumonas","p__Proteobacteria.g__Trabulsiella","p__Spirochaetes.g__Treponema","p__Firmicutes.g__Trichococcus","p__Firmicutes.g__Turicibacter","p__Tenericutes.g__Ureaplasma","p__Firmicutes.g__Ureibacillus","p__Firmicutes.g__Vagococcus","p__Actinobacteria.g__Varibaculum","p__Firmicutes.g__Veillonella","p__Proteobacteria.g__Vibrio","p__Firmicutes.g__Virgibacillus","p__Proteobacteria.g__Vogesella","p__Proteobacteria.g__Volucribacter","p__Firmicutes.g__Weissella","p__Proteobacteria.g__Xenorhabdus","p__Proteobacteria.g__Yersinia"
"11",11,569998,1,1,1,33,3,1,19,172,2093,1,1,1,1,67,NA,1,124327,1,1,1,NA,1,20,109,NA,39,912,1,NA,1,5,1,1,1,NA,31,1,1,7,442475,NA,126489,NA,28551,NA,1,NA,1,NA,1,NA,1,15,3,1,61,1,4,1,1,1,58,1,NA,1,233131,NA,NA,1,1,4165,14738,19,NA,1,1,NA,1,1,1,NA,NA,8,NA,1,1,24,NA,29103,NA,9479,1,1,1,415,NA,1,36,6,3,1,11364,NA,NA,1,237050,1,NA,NA,1,8,1,1,4,35,NA,NA,NA,65,8,1,NA,1,NA,804,1,1,1,1,1,NA,NA,NA,81,1,NA,1,3937,54754,444,1,1,1,1,1,1,24,1,1,1,NA,1,NA,NA,1,1,165,1,1,NA,1,1,11,1,NA,1,NA,NA,1,4,4,3,10,NA,NA,1,1,3,1,1,NA,5645,1,40,15526,2,NA,1,1,1,1,NA,NA,1,NA,5,1,1,1,14,24,7,24,1,1,1,NA,21,297,1,15,NA,1,NA,1,NA,1,1,1,1,1,1,1,2,NA,2,NA,108955,22,1,NA,112204,NA,NA,1,NA,1,1,1,1,1,234,NA,1,3,1,18,NA,2,3,1,1,1,2,2,NA,10866,NA,8,1,36396,1,1,1,1,NA,1,5,1,1,NA,1,NA,1,4862,NA,NA,5,4,69,NA,NA,1,NA,1,1,1
"12",12,577976,1,2,1,2,1,1,283,114,75,1,1,1,1,33,NA,1,4866,3,1,1,NA,1,23,66,NA,332,3522,4,NA,1,1,1,1,1,NA,17,1,1,14,487444,NA,87586,6,61435,NA,1,NA,1,NA,1,NA,1,30,3,1,44,1,120,1,1,1,10,1,NA,1,131227,NA,NA,1,1,826,16580,5,NA,3,1,NA,1,1,1,NA,NA,20,NA,42,1,14816,NA,141,NA,4688,1,879,8,3519,NA,1,15,16,32,80,19238,NA,NA,9,150227,8,NA,NA,1,46,1,1,16,40,NA,NA,NA,66,80,1,NA,1,NA,1794,1,1,1,1,1,NA,NA,NA,99,1,NA,1,965,214328,13,1,1,1,1,1,1,58,1,1,1,NA,1,NA,NA,1,1,97,1,1,NA,1,1,1,1,NA,1,NA,NA,1,40,11,5,5,NA,NA,1,1,1,1,1,NA,358,1,32,78175,1,NA,1,1,1,8,549,NA,1,NA,1,1,1,1,1,34,14,11576,1,1,1,NA,54,183,1,33,NA,112,NA,1,NA,1,1,1,1,2,1,1,1,NA,1,NA,14239,19,1,NA,96936,NA,NA,1,NA,2,1,1,1,1,13992,NA,1,1,1,43,NA,1,4,1,1,1,18,1,NA,4529,NA,5,1,4,1,1,1,1,NA,1,1,2,1,NA,1,NA,1,37638,NA,NA,2,1,56,NA,NA,1,NA,1,1,1
"13",13,899117,1,1,1,8,1,1,105,88,3259,1,1,1,1,83683,NA,1,115465,1,4,1,NA,1,71,13,NA,23,17,2,NA,1,1,1,1,1,NA,10,1,1,8,97686,NA,212071,957,19553,NA,1,NA,1,NA,1,NA,1,5,4,1,7,1,17,2,1,1,44856,1,NA,1,141579,NA,2353,1,1,39,16244,8,NA,1,1,NA,2,1099,1,NA,NA,3,NA,1,2,882,NA,20276,NA,1942,1,19,5,11,NA,1,22,9,10,1,5341,NA,NA,7,11466,6,NA,NA,1,25,1,10,1,86,NA,NA,NA,21,14,1,NA,1,NA,248,1,1,1,1,1,NA,NA,NA,43,1,NA,1,197,11046,17,1,1,1,1,1,1,35,1,1,1,NA,1,NA,NA,1,1,27,1,6596,NA,1,1,2,1,NA,28,NA,NA,6,6,7,2,25,NA,NA,1,1,1,1,1,NA,2880,1,4,55523,1278,NA,1,1,1,1,48069,NA,1,NA,1,1,1,1,9534,68,6,1654,1,1,1,NA,35,159,1,11,NA,1,NA,1,NA,1,1,1,8,1,1,1,1,NA,1,NA,1390,78,1,NA,181795,NA,NA,1,NA,301,1,88,1,1,105,NA,1,1,106,1,NA,1,9,1,1,1,2,1,NA,575,NA,2,1,19463,1,1,1,1,NA,2,5,1,2,NA,1,NA,1,36498,NA,NA,2,2,51,NA,NA,1,NA,1,1,1
"14",14,658672,8,1,1,2,1,1,6,326,150,1,1,1,1,34,NA,1,13134,1,1,1,NA,1,69,65,NA,1500,18,1,NA,1,1,1,1,1,NA,46,1,1,4,619414,NA,159,5797,30190,NA,1,NA,1,NA,1,NA,1,32,4,2,236,1,8,1,1,7,15,1,NA,4,127156,NA,13950,1,1,592,16066,26,NA,1,1,NA,1,10,1,NA,NA,2,NA,1,1,12,NA,33186,NA,28157,1,2,4,193,NA,1,33,12,39,6,1279,NA,NA,2,75897,56,NA,NA,1,181,1,1,4,285,NA,NA,NA,222,4,1,NA,1,NA,334,1,1,1,1,1,NA,NA,NA,1325,1,NA,1,11132,103440,109,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,2,25,1,383,NA,1,1,1,1,NA,3,NA,NA,2,1,25,8,13,NA,NA,1,1,7,1,1,NA,516,1,18,3803,13,NA,1,1,1,7,22094,NA,1,NA,1,1,1,1,4,50,25,5723,1,1,1,NA,14,55,1,14,NA,1,NA,3,NA,1,1,1,8,1,1,1,1,NA,4,NA,392980,36,1,NA,65954,NA,NA,2,NA,4,1,13,1,1,1720,NA,1,6,1,5,NA,1,8,1,1,1,62,1,NA,2698,NA,3,1,211,1,1,1,1,NA,2,1,1,1,NA,1,NA,1,1648,NA,NA,5,1,722,NA,NA,1,NA,1,1,1
"15",15,684085,1,1,1,66,1,12,926,2010,717,1,1,1,1,27,NA,1,35300,2,1,1,NA,1,107,20,NA,79,134,1,NA,1,1,1,1,1,NA,75,1,1,1,274799,NA,69311,2754,55272,NA,1,NA,1,NA,1,NA,1,10,1,2,61,1,1,1,1,4,7,1,NA,2,183735,NA,NA,1,1,62,17183,39,NA,7,1,NA,1,1,1,NA,NA,4,NA,1,1,15,NA,35431,NA,9956,1,1,6,1483,NA,1,30,5,47,184,7979,NA,NA,1,507596,1,NA,NA,1,78,6,1,295,129,NA,NA,NA,80,208,1,NA,1,NA,311,1,1,1,1,1,NA,NA,NA,44,4,NA,1,5127,15076,12,2,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,161,1,1,NA,1,1,1,1,NA,3,NA,NA,4,1,10,4,52,NA,NA,1,5,5,5,1,NA,2,1,18,11248,5,NA,1,1,1,16,1208,NA,1,NA,1,1,1,1,4,344,48,2268,1,2,1,NA,36,421,1,8,NA,1,NA,7,NA,1,1,1,5,5,1,1,1,NA,6,NA,277330,28,1,NA,91353,NA,NA,1,NA,6,20,5,1,1,27090,NA,1,114,1,459,NA,1,1,1,1,1,12,1,NA,2918,NA,4,1,123,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,235,NA,NA,4,2622,411,NA,NA,1,NA,1,1,4
"16",16,440802,2,1,1,64569,5,1,2750,91,5717,1,1,1,1,41,NA,1,8185,1,1,1,NA,1,50,7,NA,35,30,1,NA,1,10,1,1,1,NA,12,1,1,4,459341,NA,120445,5772,10166,NA,1,NA,1,NA,1,NA,1,17,1,2,32,1,11,1,1,3,7,1,NA,1,91809,NA,2954,1,1,104,7742,14,NA,1,1,NA,1,1,1,NA,NA,7,NA,5,1,6,NA,25,NA,2894,1,1,1,22,NA,1,89,6,40,1,3136,NA,NA,9,403889,19,NA,NA,1,17,9,1,18,47,NA,NA,NA,82,712,1,NA,3,NA,397,6,1,1,1,4,NA,NA,NA,75,1,NA,1,3030,56626,453,1,1,1,1,1,1,2,1,1,1,NA,1,NA,NA,1,1,127943,1,1,NA,5,1,1,1,NA,1,NA,NA,7,1,16,7,4,NA,NA,1,1,4,1,1,NA,1,1,12,13512,6,NA,1,1,1,4,17667,NA,1,NA,3,1,1,1,1,52,19,1,1,1,1,NA,11,112,1,15,NA,1,NA,3,NA,1,1,1,1,1,1,1,1,NA,2,NA,184464,49,1,NA,148186,NA,NA,1,NA,8,1,4,1,1,163,NA,1,1,1,1,NA,4,1,1,1,1,6,1,NA,6569,NA,8,1,30262,1,1,1,1,NA,1,6,1,1,NA,1,NA,1,1820,NA,NA,3,1,820,NA,NA,2,NA,9,1,1
"17",17,1034987,1,22,1,1,1,8,2,90,116,1,1,1,1,1031,NA,1,31787,1,30,4,NA,1,21,131,NA,84,381,3,NA,1,1,1,1,1,NA,3,1,1,2,253903,NA,27560,304,54090,NA,1,NA,1,NA,4,NA,1,11,1,1,91,1,1,1,1,1,7,1,NA,1,272377,NA,122,1,1,2522,22252,160,NA,1,2,NA,2,6,1,NA,NA,8,NA,1,1,11739,NA,173,NA,509,1,4,7,75,NA,1,33,13,10,6,46895,NA,NA,1,233360,8,NA,NA,1,1,1,2,1,18,NA,NA,NA,21,1,1,NA,1,NA,1366,1,1,1,1,1,NA,NA,NA,53,1,NA,1,4697,3720,106,1,1,1,1,1,1,567,1,1,1,NA,1,NA,NA,1,1,11,1,7,NA,1,1,1,1,NA,1,NA,NA,3,1,2,7,33,NA,NA,1,1,1,1,1,NA,1954,1,21,8310,5,NA,1,1,1,1,18446,NA,1,NA,1,1,1,1,1,14,2,4975,1,1,1,NA,9,45215,2,9,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,193030,99,1,NA,144504,NA,NA,1,NA,1,1,1,1,1,483,NA,1,10,721,1,NA,1,5,1,1,1,6,1,NA,2922,NA,27,1,5604,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,69,NA,NA,1,1,42,NA,NA,1,NA,2,1,7
"18",18,827549,1,7,1,2,1,4,10,89,1118,1,1,1,1,4264,NA,1,59725,1,1,6,NA,1,8,169,NA,359,481,1,NA,1,1,1,1,1,NA,13,1,1,6,601374,NA,5545,1111,37660,NA,1,NA,1,NA,1,NA,1,4,1,1,62,1,4,1,1,1,16,1,NA,1,126358,NA,923,1,1,501,14540,4,NA,1,1,NA,1,139,1,NA,NA,8,NA,1,1,3,NA,21,NA,8395,1,1,1,60,NA,1,20,10,9,1,44892,NA,NA,1,473422,1,NA,NA,1,1,1,1,1,5,NA,NA,NA,13,5,1,NA,1,NA,2650,1,1,1,1,1,NA,NA,NA,63,1,NA,1,93611,24323,89,32,1,1,1,1,1,80,1,1,1,NA,1,NA,NA,1,1,17,1,1,NA,1,1,1,1,NA,2,NA,NA,5,1,1,5,8,NA,NA,1,1,14,1,1,NA,3085,1,50,30019,6,NA,1,1,1,1,8134,NA,1,NA,1,1,1,1,1,20,1,18631,1,1,1,NA,10,35,1,15,NA,1,NA,1,NA,1,1,1,4,1,1,1,1,NA,1,NA,193508,21,1,NA,168518,NA,NA,3,NA,1,5,15,1,1,24,NA,1,4,314,1,NA,1,6,1,1,1,89,1,NA,4202,NA,9,1,164,1,1,1,1,NA,1,2,1,1,NA,1,NA,1,24,NA,NA,7,2,114,NA,NA,1,NA,1,1,1
"19",19,737464,1,3,1,2,4,1,2,136,828,1,1,1,1,77986,NA,1,144199,1,1,1,NA,1,50,237,NA,11,387,4,NA,1,1,1,1,4,NA,12,1,1,2,506214,NA,160,4314,71345,NA,1,NA,1,NA,1,NA,1,5,2,1,15,1,50,1,1,1,11,1,NA,1,227875,NA,4,1,1,1699,16156,22,NA,1,1,NA,2,286,1,NA,NA,5,NA,1,1,13,NA,19,NA,167,1,9,1,139,NA,1,15,18,2,1,9229,NA,NA,1,311685,9,NA,NA,1,2,1,1,1,20,NA,NA,NA,25,1,1,NA,6,NA,1218,2,1,1,1,2,NA,NA,NA,27,1,NA,1,5052,20757,64,5,1,1,1,1,1,20,1,3,1,NA,1,NA,NA,1,1,6,1,1,NA,1,1,1,1,NA,1,NA,NA,5,1,5,5,9,NA,NA,1,1,1,1,1,NA,7005,1,24,47528,818,NA,10,1,1,2,75458,NA,1,NA,3,1,6,1,2,152,1,11130,1,1,1,NA,69,72,1,12,NA,1,NA,1,NA,1,1,2,2,1,1,1,1,NA,2,NA,246553,5,1,NA,55572,NA,NA,1,NA,1,4,1,1,1,202,NA,1,1,1,1,NA,1,32,1,1,1,1,1,NA,2690,NA,24,1,23092,1,1,1,1,NA,1,11,1,1,NA,1,NA,1,319,NA,NA,2,138,36,NA,NA,1,NA,5,1,3
"20",20,663217,1,11,1,1,1,1,7,126,2252,1,1,1,1,37993,NA,1,48896,1,1,5,NA,1,10,75,NA,10,652,1,NA,1,1,1,1,1,NA,1,1,1,7,153249,NA,367,4749,29080,NA,1,NA,1,NA,1,NA,1,17,3,1,13,1,18,2,1,1,3,1,NA,1,80109,NA,11402,1,1,3785,11999,20,NA,1,1,NA,1,1331,1,NA,NA,2,NA,2,2,10,NA,14448,NA,879,1,16,5,629,NA,1,42,9,7,9,58605,NA,NA,1,75049,41,NA,NA,1,1,1,1,1,1,NA,NA,NA,1,1,1,NA,1,NA,388,1,1,1,1,1,NA,NA,NA,98,1,NA,1,553,1270,17,1,1,1,1,1,1,46,1,1,1,NA,1,NA,NA,1,1,17,1,24010,NA,1,1,1,1,NA,3,NA,NA,4,3,5,2,3,NA,NA,1,1,1,1,1,NA,2972,1,76,106740,7,NA,2,1,1,2,49783,NA,1,NA,1,1,1,1,1,23,2,19,1,1,1,NA,9,38,1,5,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,39789,2,1,NA,248193,NA,NA,1,NA,2,1,8,1,1,1133,NA,1,1,1,1,NA,1,4,1,1,1,5,1,NA,329,NA,3,1,1874,1,2,1,1,NA,3,1,1,1,NA,1,NA,1,2829,NA,NA,3,3,25,NA,NA,1,NA,1,1,1
"21",21,696173,1,12,1,1,1,2,111,148,674,1,1,1,1,424,NA,1,53873,1,1,1,NA,1,23,56,NA,99,952,5,NA,1,1,1,1,1,NA,1,1,1,3,227483,NA,8880,2570,37943,NA,1,NA,1,NA,1,NA,1,7,1,1,6,1,8,1,1,1,3,1,NA,1,109555,NA,1402,1,1,2426,37718,29,NA,1,1,NA,2,233,1,NA,NA,2,NA,1,1,723,NA,15,NA,2339,1,12,1,602,NA,1,3,1,2,7,3429,NA,NA,5,69334,11,NA,NA,1,1,2,1,1,3,NA,NA,NA,15,12,1,NA,1,NA,906,1,1,1,1,1,NA,NA,NA,65,1,NA,1,205,19348,7,3,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,4,1,3049,NA,1,1,1,1,NA,1,NA,NA,2,22,2,1,17,NA,NA,1,1,1,1,1,NA,3075,1,10,37988,9,NA,1,1,1,1,62732,NA,1,NA,1,1,1,1,2,57,1,13435,1,1,1,NA,45,39,1,7,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,11519,39,1,NA,181646,NA,NA,1,NA,27,1,1,1,1,650,NA,1,1,1,1,NA,1,4,1,1,1,3,1,NA,17334,NA,5,1,3,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,28606,NA,NA,1,1,145,NA,NA,1,NA,1,1,1
"22",22,496378,1,2,1,1,1,2,41,379,1128,1,1,1,1,12934,NA,1,53434,1,1,1,NA,1,1440,44,NA,114,368,21,NA,1,1,1,6,1,NA,17,1,1,6,565020,NA,2739,5896,26281,NA,1,NA,1,NA,1,NA,1,508,1,1,6,1,67,1,1,1,10,1,NA,1,103261,NA,2391,1,1,765,23004,37,NA,1,1,NA,1,291,1,NA,NA,4,NA,1,1,1352,NA,205,NA,3328,1,10,2,1012,NA,1,9,6,6,2,36135,NA,NA,1,65431,42,NA,NA,1,1,1,1,7,5,NA,NA,NA,14,5,1,NA,1,NA,1376,1,1,1,1,1,NA,NA,NA,64,1,NA,1,529,15342,8,1,1,1,1,1,1,2,1,1,1,NA,1,NA,NA,2,3,9,1,2147,NA,1,1,1,1,NA,1,NA,NA,2,26,3,1,143,NA,NA,1,1,1,1,1,NA,3781,1,6,70724,1329,NA,1,1,1,1,27763,NA,1,NA,1,1,1,1,44,919,90,12913,1,1,1,NA,409,299,1,8,NA,1,NA,1,NA,1,1,1,2,1,1,1,1,NA,1,NA,37634,6,1,NA,253649,NA,NA,1,NA,24,1,1,1,1,546,NA,1,1,1,1,NA,1,2,1,1,1,1,1,NA,5557,NA,1,1,6,1,1,1,1,NA,1,2,1,1,NA,1,NA,1,4858,NA,NA,1,331,43,NA,NA,1,NA,1,1,1
